X,Filing Date,Trade Date,Ticker,Company Name,Industry,Ins,Trade Type,Price,Qty,Owned,Î”Own,Value,1d,1w,1m,6m
M,2024-05-06 11:59:59,2024-02-29,HWBK,"Hawthorn Bancshares, Inc.",National Commercial Banks,4,P - Purchase,19.58,"+50,100","571,517",+10%,"+$980,725",,,,
D,2024-03-06 16:49:23,2024-03-04,ACHV,"Achieve Life Sciences, Inc.",In Vitro & In Vivo Diagnostic Substances,2,P - Purchase,4.59,"+20,000","115,225",+21%,"+$91,700",,,,
DM,2024-03-07 21:58:50,2024-03-05,PRGO,Perrigo Co Plc,Pharmaceutical Preparations,3,P - Purchase,26.42,"+18,361","61,348",+43%,"+$485,022",,,,
M,2024-04-08 18:52:32,2024-03-05,GEF,"Greif, Inc","Metal Shipping Barrels, Drums, Kegs & Pails",4,P - Purchase,66.38,"+43,365","408,722",+12%,"+$2,878,602",,,,
,2024-03-07 13:45:46,2024-03-06,AMN,Amn Healthcare Services Inc,Help Supply Services,7,P - Purchase,57.0,"+33,943","128,930",+36%,"+$1,934,608",,,,
,2024-03-08 16:05:19,2024-03-06,IRWD,Ironwood Pharmaceuticals Inc,Pharmaceutical Preparations,2,P - Purchase,9.11,"+17,604","422,761",+4%,"+$160,420",,,,
M,2024-03-08 18:54:51,2024-03-06,SLRC,Slr Investment Corp.,Closed-End Funds,2,P - Purchase,15.42,"+405,472","7,751,658",+6%,"+$6,251,808",,,,
,2024-03-07 12:10:27,2024-03-06,D,"Dominion Energy, Inc",Electric Services,2,P - Purchase,46.0,"+23,865","211,198",+13%,"+$1,097,889",,,,
D,2024-03-11 16:57:55,2024-03-07,KDP,Keurig Dr Pepper Inc.,Beverages,5,P - Purchase,29.1,"+605,448","12,000,783",+5%,"+$17,618,577",,,,
,2024-03-11 16:15:28,2024-03-11,ACLS,Axcelis Technologies Inc,Special Industry Machinery,2,P - Purchase,111.67,+940,"77,402",+1%,"+$104,972",,,,
,2024-03-13 18:23:13,2024-03-11,ADV,Advantage Solutions Inc.,Business Services,3,P - Purchase,3.65,"+35,000","2,289,507",+2%,"+$127,594",,,,
M,2024-03-13 19:00:15,2024-03-11,GENK,"Gen Restaurant Group, Inc.",Eating Places,4,P - Purchase,6.13,"+462,372","17,825,320",+3%,"+$2,833,172",,,,
,2024-03-12 21:20:34,2024-03-12,APAC,Stonebridge Acquisition Corp.,Prepackaged Software,2,P - Purchase,1458.09,+340,340,%,"+$495,750",,,,
M,2024-03-13 16:30:11,2024-03-12,MX,Magnachip Semiconductor Corp,Semiconductors & Related Devices,3,P - Purchase,5.59,"+33,826","841,402",+4%,"+$189,144",,,,
,2024-03-14 16:05:08,2024-03-12,PNNT,Pennantpark Investment Corp,Closed-End Funds,2,P - Purchase,6.83,"+12,288","286,990",+4%,"+$83,946",,,,
,2024-05-03 17:01:02,2024-03-13,SAMG,Silvercrest Asset Management Group Inc.,Investment Advice,2,P - Purchase,15.24,"+13,359","961,908",+1%,"+$203,530",,,,
,2024-03-15 16:21:43,2024-03-14,CE,Celanese Corp,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",2,P - Purchase,156.62,"+1,997","68,623",+3%,"+$312,762",,,,
M,2024-03-18 21:01:25,2024-03-15,ASLE,Aersale Corp,"Machinery, Equipment & Supplies",3,P - Purchase,7.17,"+80,077","4,757,618",+2%,"+$573,831",,,,
,2024-03-18 15:27:16,2024-03-15,BTSG,"Brightspring Health Services, Inc.",Home Health Care Services,3,P - Purchase,8.13,"+142,270","1,695,797",+9%,"+$1,155,963",,,,
D,2024-03-19 16:17:31,2024-03-15,CORZ,"Core Scientific, Inc./Tx",Finance Services,5,P - Purchase,3.16,"+390,300","423,003",>999%,"+$1,233,709",,,,
,2024-03-25 18:33:33,2024-03-21,RWAY,Runway Growth Finance Corp.,Closed-End Funds,2,P - Purchase,11.64,"+45,920","477,391",+11%,"+$534,482",,,,
,2024-04-22 16:21:12,2024-03-22,SNDA,"Sonida Senior Living, Inc.",Nursing & Personal Care Facilities,3,P - Purchase,9.74,"+532,663","2,792,079",+24%,"+$5,186,940",,,,
,2024-03-27 16:14:52,2024-03-25,SNOW,Snowflake Inc.,Prepackaged Software,2,P - Purchase,159.13,"+34,572","267,489",+15%,"+$5,501,352",,,,
M,2024-03-28 19:00:30,2024-03-26,LILA,Liberty Latin America Ltd.,Cable & Other Pay Television Services,3,P - Purchase,6.76,"+1,777,209","12,663,127",+16%,"+$12,021,211",,,,
,2024-03-28 18:23:59,2024-03-27,PX,"P10, Inc.",Investment Advice,2,P - Purchase,8.31,"+65,000","134,545",+93%,"+$540,450",,,,
,2024-04-01 13:54:51,2024-03-28,SOWG,Sow Good Inc.,Food & Kindred Products,5,P - Purchase,7.25,"+147,244","4,838,192",+3%,"+$1,067,521",,,,
,2024-04-02 17:26:28,2024-04-01,DLTR,"Dollar Tree, Inc.",Variety Stores,2,P - Purchase,133.09,"+2,800","25,272",+12%,"+$372,644",,,,
,2024-04-09 09:13:33,2024-04-05,PGY,Pagaya Technologies Ltd.,Finance Services,6,P - Purchase,10.33,"+194,807","1,354,902",+17%,"+$2,012,402",,,,
M,2024-04-15 17:01:13,2024-04-08,CRMT,Americas Carmart Inc,Auto Dealers & Gasoline Stations,2,P - Purchase,59.5,"+48,924","812,841",+6%,"+$2,910,898",,,,
,2024-04-10 09:44:51,2024-04-09,ANIX,Anixa Biosciences Inc,Pharmaceutical Preparations,3,P - Purchase,3.31,"+55,009","1,439,962",+4%,"+$182,130",,,,
,2024-04-11 19:00:08,2024-04-09,TKO,"Tko Group Holdings, Inc.",Amusement & Recreation Services,2,P - Purchase,89.01,"+3,285,940","3,298,471",>999%,"+$292,481,520",,,,
,2024-04-10 16:44:21,2024-04-10,GAM,General American Investors Co Inc,Closed-End Funds,2,P - Purchase,25.05,"+6,500","388,340",+2%,"+$162,850",,,,
,2024-04-15 17:45:26,2024-04-11,WBA,"Walgreens Boots Alliance, Inc.",Drug Stores & Proprietary Stores,2,P - Purchase,18.94,"+9,000","169,969",+6%,"+$170,430",,,,
,2024-04-15 16:03:27,2024-04-12,SAIC,Science Applications International Corp,Computer Integrated Systems Design,2,P - Purchase,125.98,"+3,795","56,824",+7%,"+$478,096",,,,
,2024-04-15 12:08:17,2024-04-12,FTHY,First Trust High Yield Opportunities 2027 Term Fund,Closed-End Funds,3,P - Purchase,14.35,"+93,100","121,100",+333%,"+$1,335,722",,,,
M,2024-04-17 16:20:14,2024-04-15,BRT,Brt Apartments Corp.,Operators of Nonresidential Buildings,3,P - Purchase,16.87,"+184,530","12,278,726",+2%,"+$3,113,908",,,,
D,2024-04-18 16:35:15,2024-04-16,ULS,Ul Solutions Inc.,Testing Laboratories,20,P - Purchase,28.0,"+589,420","589,420",%,"+$16,503,760",,,,
,2024-04-17 12:04:37,2024-04-17,NEOG,Neogen Corp,In Vitro & In Vivo Diagnostic Substances,4,P - Purchase,12.49,"+53,000","249,952",+27%,"+$662,087",,,,
D,2024-04-24 14:10:19,2024-04-19,INMB,"Inmune Bio, Inc.","Biological Products, (No Diagnostic Substances)",4,P - Purchase,8.32,"+80,082","4,384,314",+2%,"+$666,282",,,,
M,2024-04-23 18:13:23,2024-04-19,LOVE,Lovesac Co,Furniture Stores,2,P - Purchase,19.91,"+26,800","345,340",+8%,"+$533,610",,,,
D,2024-04-22 16:55:36,2024-04-22,CTRI,"Centuri Holdings, Inc.",Natural Gas Transmission & Distribution,8,P - Purchase,21.0,"+137,150","137,150",%,"+$2,880,150",,,,
M,2024-04-26 08:29:10,2024-04-25,BANC,"Banc of California, Inc.",National Commercial Banks,2,P - Purchase,16.51,"+32,130","3,692,974",+1%,"+$530,339",,,,
,2024-04-26 09:19:56,2024-04-25,MSCI,Msci Inc.,Business Services,2,P - Purchase,463.54,"+20,500","2,394,584",+1%,"+$9,502,530",,,,
D,2024-04-29 20:51:19,2024-04-26,JBHT,Hunt J B Transport Services Inc,Trucking (No Local),2,P - Purchase,179.78,"+11,200","333,574",+3%,"+$2,013,500",,,,
M,2024-04-30 21:32:38,2024-04-26,HTLD,Heartland Express Inc,Trucking (No Local),2,P - Purchase,10.13,"+465,788","62,225,096",+1%,"+$4,716,784",,,,
,2024-04-30 17:11:04,2024-04-29,GSHD,"Goosehead Insurance, Inc.","Insurance Agents, Brokers & Service",3,P - Purchase,64.8,"+17,332","32,332",+116%,"+$1,123,099",,,,
M,2024-05-01 15:32:10,2024-04-29,EGBN,Eagle Bancorp Inc,State Commercial Banks,2,P - Purchase,18.73,"+6,832","351,210",+2%,"+$127,993",,,,
,2024-05-01 15:56:38,2024-04-30,PWOD,Penns Woods Bancorp Inc,State Commercial Banks,5,P - Purchase,17.38,"+14,069","161,636",+10%,"+$244,518",,,,
M,2024-04-30 16:36:15,2024-04-30,ORN,Orion Group Holdings Inc,Heavy Construction Non-Bldg Contractors,4,P - Purchase,7.02,"+31,008","824,970",+4%,"+$217,690",,,,
M,2024-05-07 16:00:37,2024-05-01,TBBK,"Bancorp, Inc.",National Commercial Banks,6,P - Purchase,32.15,"+37,301","969,876",+4%,"+$1,199,141",,,,
,2024-05-01 15:49:02,2024-05-01,CLF,Cleveland-Cliffs Inc.,Metal Mining,3,P - Purchase,16.9,"+87,000","5,913,876",+1%,"+$1,470,591",,,,
,2024-05-06 07:50:56,2024-05-02,LTRX,Lantronix Inc,Computer Communications Equipment,3,P - Purchase,3.62,"+51,000","115,119",+80%,"+$184,666",,,,
D,2024-05-06 09:16:24,2024-05-03,AIN,Albany International Corp /de/,"Broadwoven Fabric Mills, Man Made Fiber & Silk",2,P - Purchase,84.58,"+2,250","9,494",+31%,"+$190,294",,,,
,2024-05-06 16:17:30,2024-05-03,HI,"Hillenbrand, Inc.",Miscellaneous Manufacturing Industries,3,P - Purchase,42.55,"+5,650","186,634",+3%,"+$240,406",,,,
,2024-05-07 16:52:08,2024-05-03,DTM,"Dt Midstream, Inc.",Natural Gas Transmission,3,P - Purchase,58.38,"+1,900","82,074",+2%,"+$110,923",,,,
D,2024-05-06 16:00:13,2024-05-03,HXL,Hexcel Corp /de/,"Plastic Materials, Synth Resins & Nonvulcan Elastomers",6,P - Purchase,64.91,"+49,400","454,679",+12%,"+$3,206,515",,,,
,2024-05-07 16:32:54,2024-05-06,MBUU,"Malibu Boats, Inc.",Ship & Boat Building & Repairing,2,P - Purchase,37.04,"+32,500","146,513",+29%,"+$1,203,850",,,,
M,2024-05-07 17:08:59,2024-05-06,HRTG,"Heritage Insurance Holdings, Inc.","Fire, Marine & Casualty Insurance",3,P - Purchase,8.27,"+85,000","1,738,553",+5%,"+$702,850",,,,
M,2024-05-08 16:44:17,2024-05-06,PENN,"Penn Entertainment, Inc.",Hotels & Motels,2,P - Purchase,15.57,"+56,157","332,046",+20%,"+$874,233",,,,
M,2024-05-08 18:10:15,2024-05-06,TRS,Trimas Corp,Metal Forgings & Stampings,2,P - Purchase,25.44,"+32,100","337,325",+11%,"+$816,647",,,,
M,2024-05-07 16:16:29,2024-05-07,DBD,"Diebold Nixdorf, Inc",Calculating & Accounting Machines (No Electronic Computers),3,P - Purchase,36.89,"+7,990","199,563",+4%,"+$294,712",,,,
,2024-05-08 10:55:00,2024-05-07,SHEN,Shenandoah Telecommunications Co/va/,Telephone Communications (No Radiotelephone),4,P - Purchase,14.77,"+29,694","2,007,287",+2%,"+$438,698",,,,
,2024-05-08 19:02:31,2024-05-07,UUUU,Energy Fuels Inc,Mining & Quarrying of Nonmetallic Minerals,4,P - Purchase,5.85,"+53,588","2,074,082",+3%,"+$313,558",,,,
,2024-05-10 20:05:07,2024-05-08,BYON,"Beyond, Inc.",Catalog & Mail-Order Houses,2,P - Purchase,18.55,"+16,050","305,457",+6%,"+$297,695",,,,
,2024-05-10 17:52:10,2024-05-08,LSEA,Landsea Homes Corp,Operative Builders,4,P - Purchase,11.27,"+55,689","1,064,359",+6%,"+$627,794",,,,
M,2024-05-10 16:43:32,2024-05-08,HLF,Herbalife Ltd.,"Drugs, Proprietaries & Druggists' Sundries",4,P - Purchase,9.65,"+93,285","382,767",+32%,"+$900,476",,,,
,2024-05-10 10:34:51,2024-05-08,CTOS,"Custom Truck One Source, Inc.",Equipment Rental & Leasing,4,P - Purchase,4.03,"+82,000","1,170,991",+8%,"+$330,659",,,,
,2024-05-09 16:10:41,2024-05-08,NBBK,"Nb Bancorp, Inc.","Savings Institutions, Not Federally Chartered",7,P - Purchase,14.1,"+85,035","313,528",+37%,"+$1,199,111",,,,
,2024-05-09 15:02:05,2024-05-08,XIVYX,Institutional Investment Strategy Fund,Closed-End Funds,3,P - Purchase,10.08,"+242,729","313,115",+345%,"+$2,446,662",,,,
,2024-05-09 16:32:19,2024-05-09,UHT,Universal Health Realty Income Trust,Real Estate Investment Trusts,2,P - Purchase,35.33,"+8,000","211,397",+4%,"+$282,641",,,,
M,2024-05-10 16:48:27,2024-05-09,XFLT,Xai Octagon Floating Rate & Alternative Income Trust,Closed-End Funds,2,P - Purchase,7.13,"+13,734","1,098,428",+1%,"+$97,924",,,,
,2024-05-10 17:45:58,2024-05-09,WDFC,Wd 40 Co,Miscellaneous Chemical Products,3,P - Purchase,233.21,+973,"28,157",+4%,"+$226,910",,,,
,2024-05-14 08:01:46,2024-05-10,EYE,"National Vision Holdings, Inc.",Ophthalmic Goods,2,P - Purchase,14.64,"+54,000","1,222,274",+5%,"+$790,398",,,,
,2024-05-14 16:01:37,2024-05-10,PSEC,Prospect Capital Corp,Closed-End Funds,2,P - Purchase,5.48,"+803,901","66,180,074",+1%,"+$4,404,677",,,,
,2024-05-10 13:40:18,2024-05-10,MAC,Macerich Co,Real Estate Investment Trusts,5,P - Purchase,14.44,"+163,365","363,854",+81%,"+$2,359,150",,,,
E,2024-05-15 17:47:22,2024-05-13,HHS,Harte Hanks Inc,Direct Mail Advertising Services,3,P - Purchase,7.17,"+36,175","267,739",+16%,"+$259,416",,,,
,2024-05-15 08:36:56,2024-05-13,HAIN,Hain Celestial Group Inc,Food & Kindred Products,3,P - Purchase,7.3,"+28,500","86,809",+49%,"+$207,912",,,,
,2024-05-15 07:31:29,2024-05-13,BHVN,Biohaven Ltd.,Pharmaceutical Preparations,3,P - Purchase,40.63,"+406,355","11,136,900",+4%,"+$16,511,978",,,,
,2024-05-14 17:09:42,2024-05-13,BGS,"B&g Foods, Inc.",Food & Kindred Products,3,P - Purchase,8.58,"+141,955","550,608",+35%,"+$1,218,296",,,,
,2024-05-14 15:37:54,2024-05-13,CNMD,Conmed Corp,Electromedical & Electrotherapeutic Apparatus,4,P - Purchase,69.82,"+7,792","45,882",+20%,"+$544,055",,,,
,2024-05-14 16:10:44,2024-05-14,DCGO,Docgo Inc.,Health Services,5,P - Purchase,3.38,"+78,500","2,442,326",+3%,"+$265,390",,,,
M,2024-05-15 15:59:11,2024-05-14,GRNT,"Granite Ridge Resources, Inc.",Crude Petroleum & Natural Gas,3,P - Purchase,6.24,"+24,900","787,413",+3%,"+$155,413",,,,
,2024-05-15 16:02:24,2024-05-14,AAOI,"Applied Optoelectronics, Inc.",Semiconductors & Related Devices,3,P - Purchase,12.76,"+70,950","1,655,348",+4%,"+$905,644",,,,
D,2024-05-15 16:13:06,2024-05-14,LENZ,"Lenz Therapeutics, Inc.","Biological Products, (No Diagnostic Substances)",3,P - Purchase,15.06,"+1,032,529","4,637,881",+29%,"+$15,551,156",,,,
M,2024-05-20 19:58:42,2024-05-14,VSTS,Vestis Corp,Miscellaneous Nondurable Goods,7,P - Purchase,10.07,"+3,759,369","32,933,127",+13%,"+$37,854,675",,,,
,2024-05-15 07:19:34,2024-05-14,BCRX,Biocryst Pharmaceuticals Inc,"Biological Products, (No Diagnostic Substances)",6,P - Purchase,5.59,"+153,240","2,366,499",+7%,"+$856,692",,,,
DM,2024-05-16 16:02:04,2024-05-15,WES,"Western Midstream Partners, LP",Natural Gas Transmission,6,P - Purchase,34.05,"+26,154","821,310",+3%,"+$890,635",,,,
,2024-05-16 16:40:34,2024-05-15,OUST,"Ouster, Inc.",General Industrial Machinery & Equipment,3,P - Purchase,12.29,"+34,000","1,395,024",+2%,"+$418,017",,,,
,2024-05-17 10:59:20,2024-05-15,FSK,Fs Kkr Capital Corp,Closed-End Funds,2,P - Purchase,19.08,"+13,381","82,414",+19%,"+$255,338",,,,
M,2024-05-20 20:22:28,2024-05-16,ALTI,"Alti Global, Inc.",Investment Advice,3,P - Purchase,4.69,"+209,210","654,690",+47%,"+$980,652",,,,
,2024-05-17 19:00:28,2024-05-16,AVD,American Vanguard Corp,Agricultural Chemicals,3,P - Purchase,8.86,"+66,700","1,241,691",+6%,"+$591,142",,,,
,2024-05-17 16:05:46,2024-05-16,ASTE,Astec Industries Inc,Construction Machinery & Equip,2,P - Purchase,33.62,"+3,000","89,764",+3%,"+$100,860",,,,
,2024-05-20 08:30:14,2024-05-16,ABEO,Abeona Therapeutics Inc.,Pharmaceutical Preparations,3,P - Purchase,3.77,"+29,600","809,835",+4%,"+$111,663",,,,
M,2024-05-20 12:15:49,2024-05-17,ACTG,Acacia Research Corp,Patent Owners & Lessors,2,P - Purchase,5.3,"+23,962","424,788",+6%,"+$127,103",,,,
M,2024-05-20 16:04:02,2024-05-17,BXSY,Bexil Investment Trust,Closed-End Funds,2,P - Purchase,12.8,"+36,344","64,059",+131%,"+$465,114",,,,
M,2024-05-20 16:30:11,2024-05-17,TMCI,"Treace Medical Concepts, Inc.",Surgical & Medical Instruments & Apparatus,6,P - Purchase,4.73,"+1,072,356","14,824,125",+8%,"+$5,076,477",,,,
,2024-05-17 16:25:50,2024-05-17,TLS,Telos Corp,Computer Integrated Systems Design,2,P - Purchase,3.26,"+178,884","6,968,540",+3%,"+$583,951",,,,
,2024-05-20 20:02:59,2024-05-20,INVE,"Identiv, Inc.",Computer Peripheral Equipment,2,P - Purchase,4.14,"+35,000","457,437",+8%,"+$145,000",,,,
,2024-05-21 13:47:23,2024-05-20,CMI,Cummins Inc,Engines & Turbines,2,P - Purchase,281.29,"+2,307","2,813",+456%,"+$648,943",,,,
,2024-05-21 15:03:21,2024-05-20,GL,Globe Life Inc.,Life Insurance,7,P - Purchase,81.1,"+11,819","251,780",+5%,"+$958,489",,,,
